acc	sketch_size	n_collision_hashes	n_kmers_in_collisions	total_kmer_positions	total_distinct_kmers_selected
SRR15910051	1442150	0	0	1440759363	1442150
ERR10048388	2492738	0	0	2493750847	2492738
ERR599052	3610328	0	0	3610833858	3610328
DRR045340	2781412	0	0	2783076871	2781412
SRR6219231	5245111	0	0	5242042826	5245111
SRR5248856	1730012	0	0	1729757950	1730012
SRR9650342	584681	0	0	583776646	584681
SRR1179181	1663949	0	0	1664076390	1663949
SRR17182786	1475784	0	0	1474575498	1475784
SRR23946008	3530058	0	0	3528338673	3530058
DRR046818	2265897	0	0	2264933633	2265897
SRR8187104	1235161	0	0	1233985392	1235161
ERR2762108	1288261	0	0	1287220004	1288261
SRR8550535	8533641	0	0	8537878520	8533641
SRR5247224	2789728	0	0	2790104576	2789728
SRR5248873	1989356	0	0	1988872712	1989356
SRR7971122	1842658	0	0	1842378731	1842658
SRR8451815	2879534	0	0	2880337062	2879534
SRR15910081	736069	0	0	736545653	736069
SRR2133850	4527127	0	0	4525402560	4527127
SRR17827941	1653052	0	0	1650695143	1653052
SRR9033758	929589	0	0	931047284	929589
SRR17827899	981082	0	0	979651245	981082
ERR598995	4089470	0	0	4088210822	4089470
SRR15910070	1093873	0	0	1092800931	1093873
ERR10101796	1161669	0	0	1160884760	1161669
SRR8451830	2949286	0	0	2950119711	2949286
SRR17827902	882499	0	0	883608416	882499
SRR5247065	4674378	0	0	4674511301	4674378
SRR25885122	769513	0	0	770412607	769513
SRR9640563					
SRR17827875	1192301	0	0	1191762093	1192301
ERR2843943	3032374	0	0	3030112396	3032374
SRR6207735	5733380	0	0	5733931036	5733380
SRR17827906	1494018	0	0	1492985566	1494018
ERR10101446	1718840	0	0	1719734318	1718840
SRR3989342	4273800	0	0	4272433821	4273800
SRR5963395	455469	0	0	455051331	455469
SRR17827859	1074716	0	0	1072830291	1074716
SRR5247122	841172	0	0	842331284	841172
SRR3466404	230920	0	0	230420032	230920
SRR6214541	606430	0	0	606905490	606430
SRR17827820	1605434	0	0	1603636995	1605434
SRR8451817	3310502	0	0	3310638623	3310502
SRR23086383	3554381	0	0	3551547948	3554381
ERR2762185	687017	0	0	686461285	687017
SRR5248464	8456888	0	0	8461189044	8456888
ERR10048379	2501823	0	0	2501755699	2501823
SRR15910060	842408	0	0	842759706	842408
SRR5248174	6392803	0	0	6392475112	6392803
SRR5249264	235736	0	0	235860950	235736
SRR1955887	712615	0	0	713138502	712615
SRR11195276	3243394	0	0	3240943951	3243394
SRR3990169	4848531	0	0	4848408948	4848531
SRR8451831	2811778	0	0	2813666726	2811778
SRR3989268	7194720	0	0	7194913628	7194720
SRR11195275	2322259	0	0	2320627046	2322259
SRR15910055	682046	0	0	681795115	682046
SRR17827894	796500	0	0	795740874	796500
SRR5247220	836050	0	0	835517537	836050
SRR17827920	1138029	0	0	1138106459	1138029
SRR17464456	1485987	0	0	1484677792	1485987
SRR15910065	897908	0	0	897610249	897908
SRR5386564	4327792	0	0	4325729990	4327792
SRR6214538	535207	0	0	535419808	535207
SRR8451822	3182738	0	0	3183424974	3182738
SRR4027998	11138051	0	0	11142800519	11138051
ERR10101499	1762722	0	0	1763948791	1762722
SRR13588955	409551	0	0	408898685	409551
SRR5273316	231378	0	0	231212099	231378
SRR8451832	2602972	0	0	2604815809	2602972
ERR2762138	1283237	0	0	1283163434	1283237
SRR13588861	777028	0	0	776924717	777028
SRR14300309	1324491	0	0	1323206561	1324491
SRR25013880	599096	0	0	599761416	599096
SRR18158617	3039652	0	0	3038714303	3039652
SRR7971120	981196	0	0	979953813	981196
SRR5248970	4048312	0	0	4046934295	4048312
SRR15910080	710404	0	0	709284113	710404
ERR10493270	694601	0	0	695536720	694601
SRR9640554	1193881	0	0	1195407987	1193881
SRR15436187	1075110	0	0	1076404111	1075110
ERR10101772	532548	0	0	532956634	532548
SRR7052951	2557777	0	0	2555065268	2557777
SRR7985596	2415655	0	0	2413952998	2415655
SRR13325288	10424224	0	0	10427365458	10424224
SRR5247064	4431155	0	0	4430561412	4431155
ERR1726821	4550085	0	0	4549378512	4550085
SRR13427716	1358789	0	0	1357016246	1358789
SRR5248172	5440535	0	0	5437094859	5440535
ERR2752145	1638010	0	0	1636112018	1638010
ERR2843945	1810320	0	0	1809426082	1810320
ERR10101443	1094072	0	0	1092596270	1094072
SRR5788071	7171292	0	0	7170054808	7171292
SRR5248466	7943785	0	0	7947387278	7943785
ERR2752147	2523715	0	0	2524250486	2523715
ERR2092775	2063892	0	0	2064263756	2063892
ERR10048383	2504792	0	0	2504851633	2504792
SRR25013900	1509589	0	0	1509215012	1509589
SRR5198903	6102785	0	0	6105229728	6102785
ERR4691642	2679630	0	0	2679586049	2679630
SRR8451834	4181978	0	0	4180724208	4181978
SRR7053298	2657825	0	0	2655965149	2657825
SRR3989295	6554432	0	0	6551220732	6554432
ERR10101799	1170065	0	0	1169421906	1170065
SRR3984957	6885107	0	0	6883522242	6885107
SRR23086374	5152065	0	0	5153883649	5152065
ERR2762177	950943	0	0	950735524	950943
ERR2752157	859240	0	0	859521297	859240
ERR1700722	6827328	0	0	6825903850	6827328
ERR2762131	1198467	0	0	1199033653	1198467
ERR2762188	1347422	0	0	1346964975	1347422
SRR17464410	980156	0	0	979524378	980156
SRR7990527	2981194	0	0	2979782474	2981194
SRR1699659	2085221	0	0	2083851019	2085221
SRR3506419	182111	0	0	182169545	182111
ERR2752158	852209	0	0	852595903	852209
SRR8436538	6554201	0	0	6558171399	6554201
SRR2090161	4270391	0	0	4270105118	4270391
ERR5037013	3839998	0	0	3839851321	3839998
SRR12113407	6382022	0	0	6383972334	6382022
SRR13892607	2787575	0	0	2788081680	2787575
SRR3989267	5628090	0	0	5629938883	5628090
SRR26784073	2979187	0	0	2980115129	2979187
SRR23163001	1096919	0	0	1097640243	1096919
SRR5903341	1376660	0	0	1375201776	1376660
SRR7990546	2479726	0	0	2478171336	2479726
SRR12113390	8860363	0	0	8861508960	8860363
SRR3990175	4270391	0	0	4270105118	4270391
ERR2092766	2308591	0	0	2308571029	2308591
SRR7532904	73642	0	0	73702032	73642
SRR5272498	6540261	0	0	6540322859	6540261
ERR10048394	2467646	0	0	2468730413	2467646
ERR2092769	1718058	0	0	1718275992	1718058
SRR3184676	942083	0	0	941394056	942083
ERR2762161	1307356	0	0	1307429298	1307356
SRR22315509	5653213	0	0	5655691209	5653213
SRR3546781	196383	0	0	196323374	196383
SRR5249513	145164	0	0	145279328	145164
SRR6049666	2010150	0	0	2010975175	2010150
SRR26784071	4702935	0	0	4705851261	4702935
SRR9006654	5524135	0	0	5524011042	5524135
ERR1039458	3328575	0	0	3327342116	3328575
SRR3954450	5871297	0	0	5869727965	5871297
SRR13588910	464555	0	0	464696430	464555
ERR7745346	1552178	0	0	1550849577	1552178
SRR7031497	5270105	0	0	5267489408	5270105
SRR19040531	3592770	0	0	3592217956	3592770
SRR26910051	465468	0	0	465669321	465468
SRR8451819	2616552	0	0	2616220784	2616552
SRR3954451	6027520	0	0	6026086156	6027520
SRR3954454	5979178	0	0	5980203219	5979178
SRR5467261	620145	0	0	619745950	620145
SRR10168433	10159083	0	0	10159203583	10159083
SRR12113385	6970745	0	0	6965176198	6970745
SRR5215545	9923593	0	0	9926255260	9923593
SRR11673967	1271656	0	0	1272733159	1271656
SRR11195281	2581123	0	0	2579685080	2581123
SRR3954453	5240321	0	0	5240995199	5240321
SRR7985617	2486262	0	0	2484723800	2486262
SRR5468155	2630149	0	0	2628473865	2630149
SRR3989338	4999819	0	0	4999788654	4999819
SRR3970034	4687871	0	0	4685690782	4687871
ERR2092768	1723192	0	0	1722520371	1723192
SRR3990168	5689054	0	0	5690636598	5689054
ERR599112	2989497	0	0	2989249857	2989497
ERR2762122	1748611	0	0	1749270224	1748611
SRR15144437	16359542	0	0	16356022093	16359542
ERR868376	2775015	0	0	2773912072	2775015
SRR4028224	2611730	0	0	2613090713	2611730
ERR4691821	6476458	0	0	6477094608	6476458
SRR5256888	6433354	0	0	6430774207	6433354
SRR10168432	8850300	0	0	8847930841	8850300
SRR3969602	4200568	0	0	4200717162	4200568
SRR3954472	5929208	0	0	5929770489	5929208
ERR628383	397021	0	0	397206966	397021
SRR3989286	6197316	0	0	6195693682	6197316
SRR22315506	7188485	0	0	7185895320	7188485
SRR5247128	534228	0	0	535389947	534228
SRR13588954	2406246	0	0	2406711081	2406246
SRR5903385	1006384	0	0	1008482497	1006384
ERR4691647	3869543	0	0	3867503281	3869543
ERR1726677	3278138	0	0	3275978842	3278138
SRR6206236	2731917	0	0	2731445402	2731917
SRR15145663	1050852	0	0	1051179244	1050852
SRR11195292	2349073	0	0	2345581755	2349073
SRR26991412	5126030	0	0	5127994907	5126030
SRR6207163	538345	0	0	536798091	538345
SRR18595301	4182338	0	0	4181566717	4182338
ERR1726805	4274977	0	0	4277848853	4274977
SRR13588949	3979257	0	0	3981740112	3979257
SRR5945727	556334	0	0	555469073	556334
SRR17464408	1086742	0	0	1086168300	1086742
ERR2431946	5840146	0	0	5842543051	5840146
ERR1726803	4552167	0	0	4555011289	4552167
ERR10048386	2477002	0	0	2478094891	2477002
SRR4028175	3316761	0	0	3315486006	3316761
ERR2597532	4142026	0	0	4142912113	4142026
SRR22315502	4038785	0	0	4040957861	4038785
SRR5256988	6675972	0	0	6675134589	6675972
ERR10101727	740677	0	0	739606168	740677
SRR11673983	984352	0	0	984074329	984352
SRR13892594	3521565	0	0	3521717082	3521565
ERR1726819	3923718	0	0	3920612471	3923718
SRR6207736	5792831	0	0	5790623839	5792831
ERR4181790	3210088	0	0	3208747567	3210088
SRR2080393	3415066	0	0	3414387809	3415066
SRR16329112	1643007	0	0	1643599584	1643007
SRR11673969	1243205	0	0	1243072691	1243205
ERR10048377	2473635	0	0	2474341836	2473635
ERR599159	3971612	0	0	3975093142	3971612
SRR3989307	5578550	0	0	5578730752	5578550
ERR2752153	1724639	0	0	1726126646	1724639
ERR10048412	2457066	0	0	2457562940	2457066
SRR23086400	2239857	0	0	2240236878	2239857
SRR3667357	1177051	0	0	1177539056	1177051
SRR11430613	5863472	0	0	5863591828	5863472
ERR2752151	2410101	0	0	2410342168	2410101
ERR2092773	3327102	0	0	3328699057	3327102
SRR3989284	7147721	0	0	7149424542	7147721
ERR4691770	4023926	0	0	4021942997	4023926
SRR25013879	598475	0	0	599089322	598475
ERR868423	3837790	0	0	3836692306	3837790
SRR19175045	14909980	0	0	14908297775	14909980
SRR10360644	4873704	0	0	4874965460	4873704
ERR10101718	703965	0	0	703523836	703965
SRR5468152	2491804	0	0	2490369707	2491804
ERR868417	4630968	0	0	4629422231	4630968
ERR1726972	4413845	0	0	4414284850	4413845
SRR14366766	7112937	0	0	7115972535	7112937
SRR10556723	2454299	0	0	2454251979	2454299
ERR2762132	1165650	0	0	1166493319	1165650
SRR5213598	5983875	0	0	5983985747	5983875
ERR4691725	5226499	0	0	5226341180	5226499
ERR538186	4908283	0	0	4908627297	4908283
ERR1726785	3981144	0	0	3979309162	3981144
SRR5486937	615623	0	0	615258993	615623
SRR10466858	8261016	0	0	8257628533	8261016
SRR7975684	4008170	0	0	4010429347	4008170
ERR10101756	1032328	0	0	1031177480	1032328
SRR6481370	2486828	0	0	2487093166	2486828
SRR4028193	2723833	0	0	2725287027	2723833
SRR11673988	1069755	0	0	1069194477	1069755
SRR25445070	1433884	0	0	1432271744	1433884
SRR5227751	1999868	0	0	2000419258	1999868
SRR5248580	6659566	0	0	6660382911	6659566
SRR17464425	1535092	0	0	1534039927	1535092
SRR26991405	3878373	0	0	3877882293	3878373
SRR7182480	1999868	0	0	2000419258	1999868
SRR25013899	1362319	0	0	1364355818	1362319
SRR22904619	1070426	0	0	1069648818	1070426
SRR4028173	3622132	0	0	3617752960	3622132
ERR10101716	772245	0	0	770480752	772245
ERR868416	4151711	0	0	4151955117	4151711
ERR2762106	1211071	0	0	1210988544	1211071
ERR2092770	1228020	0	0	1229354086	1228020
ERR2762121	1305039	0	0	1306301127	1305039
SRR4028141	1198276	0	0	1196342940	1198276
ERR10101477	1279613	0	0	1280089865	1279613
SRR23946047	2025082	0	0	2023170806	2025082
SRR5272491	5522042	0	0	5520096408	5522042
SRR13588899	440528	0	0	441043399	440528
SRR14690711	4719273	0	0	4716772547	4719273
SRR5467259	751193	0	0	751377551	751193
ERR1726648	3143557	0	0	3144582584	3143557
SRR5249533	100518	0	0	100855531	100518
SRR13589013	455454	0	0	455756180	455454
SRR1699645	2706164	0	0	2708144660	2706164
SRR25477832	1005048	0	0	1006391186	1005048
ERR1726858	4491446	0	0	4488843745	4491446
SRR5203331	1186537	0	0	1185577335	1186537
ERR2597494	3958986	0	0	3959183332	3958986
ERR1700733	5469012	0	0	5472024066	5469012
SRR5181582	1186537	0	0	1185577335	1186537
SRR10145185	783730	0	0	784064701	783730
SRR14022785	531542	0	0	531671946	531542
SRR13588858	345749	0	0	345943852	345749
ERR5037019	3569545	0	0	3567397794	3569545
SRR2090155	4489563	0	0	4488775391	4489563
SRR5581526	7610754	0	0	7612749247	7610754
SRR5877432	2704648	0	0	2704302224	2704648
SRR17182779	1343537	0	0	1343023807	1343537
ERR4691841	3946534	0	0	3947417851	3946534
SRR7589591	1489845	0	0	1488229993	1489845
SRR1658467	725583	0	0	726471751	725583
SRR5578837	8709837	0	0	8715785767	8709837
ERR599115	3289193	0	0	3290341272	3289193
SRR11195280	2875695	0	0	2874242674	2875695
SRR13588845	439312	0	0	439178621	439312
ERR1726952	3700057	0	0	3698315679	3700057
SRR8186424	1078644	0	0	1078496125	1078644
SRR9651337	8219481	0	0	8222474709	8219481
SRR5248875	2138907	0	0	2138106333	2138907
ERR2762128	1704309	0	0	1703177180	1704309
SRR8554898	17020536	0	0	17022337809	17020536
ERR1726817	4491709	0	0	4493115645	4491709
SRR3990172	5164675	0	0	5167069240	5164675
SRR16631310	6410980	0	0	6413140347	6410980
SRR5817586	3298288	0	0	3297754142	3298288
ERR868410	4355418	0	0	4354995467	4355418
ERR1726816	3144213	0	0	3144227695	3144213
ERR1726947	3752116	0	0	3752308380	3752116
ERR2752162	2741679	0	0	2739463095	2741679
ERR868483	4147000	0	0	4144928942	4147000
SRR7975608	5748481	0	0	5744807809	5748481
SRR25232104	691650	0	0	691117190	691650
SRR13588966	458353	0	0	458934725	458353
SRR7533099	66825	0	0	66486877	66825
SRR26909986	428458	0	0	427983341	428458
ERR4691657	3505289	0	0	3503093236	3505289
ERR868427	4240356	0	0	4241198529	4240356
SRR3184677	1007362	0	0	1007502005	1007362
SRR7985395	2105699	0	0	2105334963	2105699
SRR5247073	2494471	0	0	2493687032	2494471
ERR1726644	4394263	0	0	4399225768	4394263
ERR599006	4451293	0	0	4448170033	4451293
ERR2762143	1252918	0	0	1253585883	1252918
SRR5903330	883241	0	0	883808128	883241
SRR11195277	1336442	0	0	1336629089	1336442
SRR5451450	7696510	0	0	7701160846	7696510
SRR3972141	4075623	0	0	4077398770	4075623
SRR3972149	4350038	0	0	4352013727	4350038
ERR10101693	1172053	0	0	1172335950	1172053
